C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\bin\Debug\PictureViewer.exe.config
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\bin\Debug\PictureViewer.exe
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\bin\Debug\PictureViewer.pdb
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\bin\Debug\PictureViewer.xml
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\obj\Debug\PictureViewer.vbprojResolveAssemblyReference.cache
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\obj\Debug\PictureViewer.Form1.resources
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\obj\Debug\PictureViewer.Resources.resources
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\obj\Debug\PictureViewer.vbproj.GenerateResource.Cache
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\obj\Debug\PictureViewer.exe
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\obj\Debug\PictureViewer.xml
C:\Users\Mustafa\AppData\Local\Temporary Projects\PictureViewer\obj\Debug\PictureViewer.pdb
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\bin\Debug\PictureViewer.exe.config
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\obj\Debug\PictureViewer.exe
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\obj\Debug\PictureViewer.xml
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\obj\Debug\PictureViewer.pdb
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\bin\Debug\PictureViewer.exe
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\bin\Debug\PictureViewer.pdb
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\bin\Debug\PictureViewer.xml
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\obj\Debug\PictureViewer.vbprojResolveAssemblyReference.cache
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\obj\Debug\PictureViewer.Form1.resources
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\obj\Debug\PictureViewer.Resources.resources
C:\Users\Mustafa\Documents\Visual Studio 2015\Projects\PictureViewer\PictureViewer\obj\Debug\PictureViewer.vbproj.GenerateResource.Cache
